ID,FoodGroup,Descrip,Energy_kcal,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg,VitB6_mg,VitB12_mcg,VitC_mg,VitE_mg,Folate_mcg,Niacin_mg,Riboflavin_mg,Thiamin_mg,Calcium_mg,Copper_mcg,Iron_mg,Magnesium_mg,Manganese_mg,Phosphorus_mg,Selenium_mcg,Zinc_mg,VitA_USRDA,VitB6_USRDA,VitB12_USRDA,VitC_USRDA,VitE_USRDA,Folate_USRDA,Niacin_USRDA,Riboflavin_USRDA,Thiamin_USRDA,Calcium_USRDA,Copper_USRDA,Magnesium_USRDA,Phosphorus_USRDA,Selenium_USRDA,Zinc_USRDA
16529,Legumes and Legume Products,"WORTHINGTON FriPats, frozen, unprepared",209,23.7,9.1,8,1.4,2.8,0,0.9,1.9,0,0,0,4.7,0.3,2.8,97,0,2.8,0,0,187,0,1.2,0,0.529411765,0.791666667,0,0,0,0.29375,0.230769231,2.333333333,0.080833333,0,0,0.267142857,0,0.109090909
16509,Legumes and Legume Products,"LOMA LINDA Linketts, canned, unprepared",209,21.3,11.8,4.4,0.3,3,0,0.4,2.9,0,0,0,9.5,0.7,0.4,11,0,1.8,0,0,114,0,1.5,0,0.235294118,1.208333333,0,0,0,0.59375,0.538461538,0.333333333,0.009166667,0,0,0.162857143,0,0.136363636
16534,Legumes and Legume Products,"WORTHINGTON Stakelets, frozen, unprepared",211,19.7,10.4,9.6,1.2,2.8,0,0.4,2.1,0,0,0,4.2,0.2,1.7,73,0,1.5,0,0,210,0,1.2,0,0.235294118,0.875,0,0,0,0.2625,0.153846154,1.416666667,0.060833333,0,0,0.3,0,0.109090909
18457,Baked Products,"Crackers, saltines, fat-free, low-sodium",393,10.5,1.6,82.3,0.38,2.7,0,0.085,0,0,0.12,202,5.714,0.59,0.518,22,0.145,7.72,26,0.637,113,21.4,0.94,0,0.05,0,0,0.008,0.505,0.357125,0.453846154,0.431666667,0.018333333,0.000161111,0.061904762,0.161428571,0.389090909,0.085454545
28173,Baked Products,"KELLOGG'S, POP-TARTS, Frosted Sugar Cookie Toaster Pastries",393,4.5,10.6,70.2,27.5,1.3,300,0.4,0,0,0,0,4,0.34,0.3,200,0,3.6,8,0,66,0,0.3,0.333333333,0.235294118,0,0,0,0,0.25,0.261538462,0.25,0.166666667,0,0.019047619,0.094285714,0,0.027272727
18217,Baked Products,"Crackers, matzo, plain",395,10,1.4,83.7,0.29,3,0,0.115,0,0,0.06,17,3.892,0.291,0.387,13,0.06,3.16,25,0.65,89,36.9,0.68,0,0.067647059,0,0,0.004,0.0425,0.24325,0.223846154,0.3225,0.010833333,6.67E-05,0.05952381,0.127142857,0.670909091,0.061818182
15265,Finfish and Shellfish Products,"Fish, Salmon, pink, canned, drained solids, without skin and bones",136,24.62,4.21,0,0,0,20,0.105,4.96,0,1.28,4,7.43,0.203,0.027,60,0.077,0.57,24,0.011,253,39.6,0.65,0.022222222,0.061764706,2.066666667,0,0.085333333,0.01,0.464375,0.156153846,0.0225,0.05,8.56E-05,0.057142857,0.361428571,0.72,0.059090909
15177,Finfish and Shellfish Products,"Mollusks, whelk, unspecified, raw",137,23.84,0.4,7.76,0,0,26,0.342,9.07,4,0.13,6,1.05,0.107,0.026,57,1.03,5.03,86,0.447,141,44.8,1.63,0.028888889,0.201176471,3.779166667,0.044444444,0.008666667,0.015,0.065625,0.082307692,0.021666667,0.0475,0.001144444,0.204761905,0.201428571,0.814545455,0.148181818
15260,Finfish and Shellfish Products,"Fish, salmon, pink, canned, drained solids",138,23.1,5.02,0,0,0,20,0.105,4.95,0,1.28,4,7.409,0.202,0.027,283,0.082,0.77,32,0.031,379,39.5,0.96,0.022222222,0.061764706,2.0625,0,0.085333333,0.01,0.4630625,0.155384615,0.0225,0.235833333,9.11E-05,0.076190476,0.541428571,0.718181818,0.087272727
8082,Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Wheat CHEX",345,9.8,1.8,82.2,10.3,12.2,317,1.064,3.2,12.8,0.68,1433,10.6,0.9,0.8,213,0.397,30.6,85,3.922,319,5,11.2,0.352222222,0.625882353,1.333333333,0.142222222,0.045333333,3.5825,0.6625,0.692307692,0.666666667,0.1775,0.000441111,0.202380952,0.455714286,0.090909091,1.018181818
8435,Breakfast Cereals,"Cereals ready-to-eat, UNCLE SAM CEREAL",346,15.98,11.6,65.78,1.56,20.3,0,0.956,0,2.4,0.9,53,4.803,0.127,0.679,95,0.752,4.03,206,3.61,374,88.3,3.87,0,0.562352941,0,0.026666667,0.06,0.1325,0.3001875,0.097692308,0.565833333,0.079166667,0.000835556,0.49047619,0.534285714,1.605454545,0.351818182
8696,Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN, Cinnamon Almond",347,7.4,2.9,81.19,31.29,9.2,0,0.86,3,2,0,0,8.6,0.73,0.64,47,0,7.8,106,0,252,0,2.7,0,0.505882353,1.25,0.022222222,0,0,0.5375,0.561538462,0.533333333,0.039166667,0,0.252380952,0.36,0,0.245454545
20093,Cereal Grains and Pasta,"Pasta, fresh-refrigerated, plain, as purchased",288,11.31,2.3,54.73,0,0,14,0.093,0.31,0,0,284,3.35,0.439,0.705,15,0.228,3.35,46,0.547,163,0,1.22,0.015555556,0.054705882,0.129166667,0,0,0.71,0.209375,0.337692308,0.5875,0.0125,0.000253333,0.10952381,0.232857143,0,0.110909091
20095,Cereal Grains and Pasta,"Pasta, fresh-refrigerated, spinach, as purchased",289,11.26,2.1,55.72,0,0,25,0.315,0.31,0,0,262,3.46,0.398,0.609,43,0.197,3.3,63,0.781,148,0,1.4,0.027777778,0.185294118,0.129166667,0,0,0.655,0.21625,0.306153846,0.5075,0.035833333,0.000218889,0.15,0.211428571,0,0.127272727
20060,Cereal Grains and Pasta,"Rice bran, crude",316,13.35,20.85,49.69,0.9,21,0,4.07,0,0,4.92,63,33.995,0.284,2.753,57,0.728,18.54,781,14.21,1677,15.6,6.04,0,2.394117647,0,0,0.328,0.1575,2.1246875,0.218461538,2.294166667,0.0475,0.000808889,1.85952381,2.395714286,0.283636364,0.549090909
43597,Dairy and Egg Products,"Cheese, mozzarella, low sodium",280,27.5,17.1,3.1,1.23,0,137,0.08,0.92,0,0.15,9,0.12,0.34,0.02,731,0.027,0.25,26,0,524,15.7,3.13,0.152222222,0.047058824,0.383333333,0,0.01,0.0225,0.0075,0.261538462,0.016666667,0.609166667,3.00E-05,0.061904762,0.748571429,0.285454545,0.284545455
1209,Dairy and Egg Products,"Cheese, Mexican, blend, reduced fat",282,24.69,19.4,3.41,0.56,0,155,0.084,1.66,0,0.17,20,0.06,0.3,0.03,1146,0.021,0.13,35,0,583,15.5,4.3,0.172222222,0.049411765,0.691666667,0,0.011333333,0.05,0.00375,0.230769231,0.025,0.955,2.33E-05,0.083333333,0.832857143,0.281818182,0.390909091
1048,Dairy and Egg Products,"Cheese spread, pasteurized process, American",290,16.41,21.23,8.73,7.32,0,173,0.117,0.4,0,0.19,7,0.131,0.431,0.048,562,0.033,0.33,29,0.02,875,11.3,2.59,0.192222222,0.068823529,0.166666667,0,0.012666667,0.0175,0.0081875,0.331538462,0.04,0.468333333,3.67E-05,0.069047619,1.25,0.205454545,0.235454545
9101,Fruits and Fruit Juices,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, extra heavy syrup, solids and liquids",88,0.39,0.07,22.89,0,1.1,10,0.049,0,1.9,0,3,0.368,0.019,0.018,6,0.067,0.28,5,0.142,11,0,0.08,0.011111111,0.028823529,0,0.021111111,0,0.0075,0.023,0.014615385,0.015,0.005,7.44E-05,0.011904762,0.015714286,0,0.007272727
9092,Fruits and Fruit Juices,"Figs, canned, heavy syrup pack, solids and liquids",88,0.38,0.1,22.9,20.7,2.2,2,0.07,0,1,0.12,2,0.428,0.037,0.022,27,0.106,0.28,10,0.084,10,0.2,0.11,0.002222222,0.041176471,0,0.011111111,0.008,0.005,0.02675,0.028461538,0.018333333,0.0225,0.000117778,0.023809524,0.014285714,0.003636364,0.01
9352,Fruits and Fruit Juices,"Blueberries, canned, light syrup, drained",88,1.04,0.4,22.66,17.45,2.6,2,0.049,0,0.5,1.38,2,0.363,0.132,0.046,6,0.053,0.43,4,0.44,12,0.1,0.09,0.002222222,0.028823529,0,0.005555556,0.092,0.005,0.0226875,0.101538462,0.038333333,0.005,5.89E-05,0.00952381,0.017142857,0.001818182,0.008181818
11903,Vegetables and Vegetable Products,"Corn, sweet, white, canned, whole kernel, regular pack, solids and liquids",64,1.95,0.5,15.41,0,1.7,0,0.037,0,5.5,0,38,0.939,0.061,0.026,4,0.056,0.41,16,0.033,51,0.6,0.36,0,0.021764706,0,0.061111111,0,0.095,0.0586875,0.046923077,0.021666667,0.003333333,6.22E-05,0.038095238,0.072857143,0.010909091,0.032727273
11904,Vegetables and Vegetable Products,"Corn, sweet, white, canned, whole kernel, no salt added, solids and liquids",64,1.95,0.5,15.41,0,0.7,0,0.037,0,5.5,0,38,0.939,0.061,0.026,4,0.056,0.41,16,0.033,51,0.6,0.36,0,0.021764706,0,0.061111111,0,0.095,0.0586875,0.046923077,0.021666667,0.003333333,6.22E-05,0.038095238,0.072857143,0.010909091,0.032727273
11222,Vegetables and Vegetable Products,"Drumstick leaves, raw",64,9.4,1.4,8.28,0,2,378,1.2,0,51.7,0,40,2.22,0.66,0.257,185,0.105,4,147,1.063,112,0.9,0.6,0.42,0.705882353,0,0.574444444,0,0.1,0.13875,0.507692308,0.214166667,0.154166667,0.000116667,0.35,0.16,0.016363636,0.054545455
36058,Restaurant Foods,"OLIVE GARDEN, chicken parmigiana without pasta",211,15.33,11.23,12.28,2.68,0.9,37,0.183,0.34,0,1.59,0,5.58,0.163,0.057,95,0.062,0.58,25,0.129,236,24,0.86,0.041111111,0.107647059,0.141666667,0,0.106,0,0.34875,0.125384615,0.0475,0.079166667,6.89E-05,0.05952381,0.337142857,0.436363636,0.078181818
36056,Restaurant Foods,"Restaurant, Mexican, cheese tamales",216,8.99,11.99,17.97,1.23,2.2,124,0.136,0.29,0,1.74,0,1.928,0.132,0.068,111,0.06,0.87,30,0.156,161,12.1,1.31,0.137777778,0.08,0.120833333,0,0.116,0,0.1205,0.101538462,0.056666667,0.0925,6.67E-05,0.071428571,0.23,0.22,0.119090909
36061,Restaurant Foods,"Restaurant, Mexican, soft taco with ground beef, cheese and lettuce",219,12.56,10.81,17.92,2.39,1.5,49,0.136,1.22,0,0.82,0,2.63,0.248,0.162,116,0.099,1.85,27,0.269,172,19.3,2.15,0.054444444,0.08,0.508333333,0,0.054666667,0,0.164375,0.190769231,0.135,0.096666667,0.00011,0.064285714,0.245714286,0.350909091,0.195454545
21253,Fast Foods,"BURGER KING, WHOPPER, with cheese",250,11.19,15.33,16.7,4.11,1,0,0.073,0,0.2,0.08,72,2.56,0.2,0.213,82,0.053,2,18,0.18,113,18.4,1.6,0,0.042941176,0,0.002222222,0.005333333,0.18,0.16,0.153846154,0.1775,0.068333333,5.89E-05,0.042857143,0.161428571,0.334545455,0.145454545
21405,Fast Foods,"McDONALD'S, Premium Crispy Chicken Club Sandwich",250,15.38,11.76,22.61,4.99,1.2,0,0,0,3.8,0,0,4.748,0.169,0.176,92,0,1.32,0,0,0,0,0,0,0,0,0.042222222,0,0,0.29675,0.13,0.146666667,0.076666667,0,0,0,0,0
21093,Fast Foods,"Fast foods, cheeseburger; double, regular patty, with condiments and vegetables",251,12.8,12.7,21.2,0,0,0,0.11,1.16,1,0,53,4.85,0.17,0.21,103,0.09,2.06,18,0.18,146,14.2,2.1,0,0.064705882,0.483333333,0.011111111,0,0.1325,0.303125,0.130769231,0.175,0.085833333,0.0001,0.042857143,0.208571429,0.258181818,0.190909091
17101,"Lamb, Veal, and Game Products","Veal, leg (top round), separable lean only, cooked, pan-fried, breaded",216,28.41,6.27,9.84,0.57,0.2,10,0.42,1.28,0,0.53,34,10.8,0.36,0.16,39,0.074,1.64,32,0.137,258,13.5,2.87,0.011111111,0.247058824,0.533333333,0,0.035333333,0.085,0.675,0.276923077,0.133333333,0.0325,8.22E-05,0.076190476,0.368571429,0.245454545,0.260909091
17027,"Lamb, Veal, and Game Products","Lamb, domestic, loin, separable lean only, trimmed to 1/4"" fat, choice, cooked, broiled",216,29.99,9.73,0,0,0,0,0.16,2.52,0,0.16,24,6.85,0.28,0.11,19,0.145,2,28,0.028,226,32.8,4.13,0,0.094117647,1.05,0,0.010666667,0.06,0.428125,0.215384615,0.091666667,0.015833333,0.000161111,0.066666667,0.322857143,0.596363636,0.375454545
17106,"Lamb, Veal, and Game Products","Veal, loin, separable lean and fat, cooked, roasted",217,24.8,12.32,0,0,0,0,0.34,1.24,0,0.44,15,8.86,0.28,0.05,19,0.11,0.87,25,0.029,212,11,3.03,0,0.2,0.516666667,0,0.029333333,0.0375,0.55375,0.215384615,0.041666667,0.015833333,0.000122222,0.05952381,0.302857143,0.2,0.275454545
19061,Snacks,"Snacks, trail mix, tropical",442,6.3,17.1,65.6,0,0,2,0.327,0,7.6,0,42,1.482,0.115,0.45,57,0.528,2.64,96,0.966,186,0,1.17,0.002222222,0.192352941,0,0.084444444,0,0.105,0.092625,0.088461538,0.375,0.0475,0.000586667,0.228571429,0.265714286,0,0.106363636
19020,Snacks,"Snacks, granola bars, soft, uncoated, plain",443,7.4,17.2,67.3,0,4.6,0,0.1,0.39,0,0,24,0.515,0.165,0.295,105,0.27,2.56,74,1.53,230,16.2,1.5,0,0.058823529,0.1625,0,0,0.06,0.0321875,0.126923077,0.245833333,0.0875,0.0003,0.176190476,0.328571429,0.294545455,0.136363636
19424,Snacks,"Snacks, tortilla chips, nacho-flavor, reduced fat",445,8.7,15.2,71.6,0,4.8,24,0.231,0,0.2,0,26,0.415,0.274,0.222,159,0.143,1.63,97,0.436,318,0,0,0.026666667,0.135882353,0,0.002222222,0,0.065,0.0259375,0.210769231,0.185,0.1325,0.000158889,0.230952381,0.454285714,0,0
16396,Legumes and Legume Products,"Peanuts, virginia, oil-roasted, without salt",578,25.87,48.62,19.86,0,8.9,0,0.254,0,0,0,125,14.7,0.112,0.276,86,1.273,1.67,188,2.008,506,7.5,6.62,0,0.149411765,0,0,0,0.3125,0.91875,0.086153846,0.23,0.071666667,0.001414444,0.447619048,0.722857143,0.136363636,0.601818182
7278,Sausages and Luncheon Meats,HORMEL Pillow Pak Sliced Turkey Pepperoni,243,30.99,11.52,3.78,0,0,15,0,0,0,0,4,0,0,0,26,0.2,2.7,41,0,0,0,4.3,0.016666667,0,0,0,0,0.01,0,0,0,0.021666667,0.000222222,0.097619048,0,0,0.390909091
7033,Sausages and Luncheon Meats,Ham and cheese spread,245,16.18,18.53,2.28,0,0,91,0.13,0.73,0,0,3,2.153,0.22,0.318,217,0.09,0.76,18,0.036,495,33.6,2.25,0.101111111,0.076470588,0.304166667,0,0,0.0075,0.1345625,0.169230769,0.265,0.180833333,0.0001,0.042857143,0.707142857,0.610909091,0.204545455
5157,Poultry Products,"Quail, meat and skin, raw",192,19.63,12.05,0,0,0,73,0.6,0.43,6.1,0,8,7.538,0.26,0.244,13,0.507,3.97,23,0.019,275,16.6,2.42,0.08111111,0.35294118,0.17916667,0.06777778,0,0.02,0.471125,0.2,0.20333333,0.01083333,0.00056333,0.05476191,0.39285714,0.30181818,0.22
5334,Poultry Products,"Chicken, broiler, rotisserie, BBQ, thigh, meat only",193,24.09,10.74,0,0,0,13,0.176,0.45,0,0.48,8,5.441,0.234,0.055,13,0.084,0.97,21,0,216,23.1,2,0.01444444,0.10352941,0.1875,0,0.032,0.02,0.3400625,0.18,0.04583333,0.01083333,9.33E-05,0.05,0.30857143,0.42,0.18181818
5128,Poultry Products,"Chicken, stewing, giblets, cooked, simmered",194,25.73,9.3,0.11,0,0,2864,0.41,9.48,5.5,0,367,4.971,1.047,0.09,13,0.299,6.44,20,0.177,223,90.4,4.28,3.18222222,0.24117647,3.95,0.06111111,0,0.9175,0.3106875,0.80538462,0.075,0.01083333,0.00033222,0.04761905,0.31857143,1.64363636,0.38909091
22528,"Meals, Entrees, and Side Dishes","Turkey Pot Pie, frozen entree",176,6.5,8.8,17.7,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22948,"Meals, Entrees, and Side Dishes","SUPPER BAKES MEAL KITS, Savory Pork Chops with herb stuffing (pork chop not included)",181,5.91,1.18,36.64,4.73,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22949,"Meals, Entrees, and Side Dishes","SUPPER BAKES MEAL KITS, Southwestern-Style Chicken w/rice (chicken not included)",189,4.94,1.23,39.51,4.94,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6459,"Soups, Sauces, and Gravies","CAMPBELL'S CHUNKY Soups, Split Pea 'N' Ham Soup",78,4.9,1.02,12.24,2.04,2,0,0,0,1,0,0,0,0,0,8,0,0.59,0,0,0,0,0,0,0,0,0.011111111,0,0,0,0,0,0.006666667,0,0,0,0,0
6971,"Soups, Sauces, and Gravies","Sauce, worcestershire",78,0,0,19.46,10.03,0,5,0,0,13,0.08,8,0.7,0.13,0.07,107,0.2,5.3,13,0,60,0.5,0.19,0.005555556,0,0,0.144444444,0.005333333,0.02,0.04375,0.1,0.058333333,0.089166667,0.000222222,0.030952381,0.085714286,0.009090909,0.017272727
6383,"Soups, Sauces, and Gravies","CAMPBELL'S CHUNKY Soups, Baked Potato with Cheddar & Bacon Bits Soup",78,2.04,3.67,9.39,1.25,0.8,0,0,0,0,0,0,0,0,0,16,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333,0,0,0,0,0
35166,American Indian/Alaska Native Foods,"Fish, salmon, red, (sockeye), canned, smoked (Alaska Native)",206,35.19,7.26,0,0,0,19,0.182,7.43,0,0.45,4,13.1,0.358,0.021,69,0.148,1.5,39,0.051,350,44.8,1.1,0.021111111,0.107058824,3.095833333,0,0.03,0.01,0.81875,0.275384615,0.0175,0.0575,0.000164444,0.092857143,0.5,0.814545455,0.1
35168,American Indian/Alaska Native Foods,"Fish, salmon, king, with skin, kippered, (Alaska Native)",209,23.19,12.95,0,0,0,12,0.378,3.65,0,0.42,3,8.61,0.201,0.043,55,0.148,0.55,29,0.037,270,30.5,0.77,0.013333333,0.222352941,1.520833333,0,0.028,0.0075,0.538125,0.154615385,0.035833333,0.045833333,0.000164444,0.069047619,0.385714286,0.554545455,0.07
35186,American Indian/Alaska Native Foods,Corned beef and potatoes in tortilla (Apache),224,7.91,8.31,29.35,1.79,1.5,0,0.214,0.23,0,0.2,0,2.545,0.135,0.277,27,0.066,1.8,22,0.31,82,11.3,0.88,0,0.125882353,0.095833333,0,0.013333333,0,0.1590625,0.103846154,0.230833333,0.0225,7.33E-05,0.052380952,0.117142857,0.205454545,0.08
10203,Pork Products,"Pork, fresh, loin, center rib (roasts), boneless, separable lean only, cooked, roasted",214,28.81,10.13,0,0,0,0,0.4,0.55,0.4,0,9,5.355,0.312,0.639,6,0.012,1,24,0.011,222,43.2,2.83,0,0.235294118,0.229166667,0.004444444,0,0.0225,0.3346875,0.24,0.5325,0.005,1.33E-05,0.057142857,0.317142857,0.785454545,0.257272727
10985,Pork Products,"Pork, fresh, loin, country-style ribs, separable lean only, boneless, cooked, broiled",216,27.83,11.65,0,0,0,3,0.575,0.73,0,0.26,0,9.152,0.367,0.571,7,0.069,0.92,26,0.01,285,47.4,2.46,0.003333333,0.338235294,0.304166667,0,0.017333333,0,0.572,0.282307692,0.475833333,0.005833333,7.67E-05,0.061904762,0.407142857,0.861818182,0.223636364
10201,Pork Products,"Pork, fresh, loin, center rib (chops), boneless, separable lean only, cooked, broiled",216,29.46,10.05,0,0,0,2,0.4,0.7,0.3,0,9,5.231,0.323,0.894,31,0.07,0.82,28,0.02,245,47.3,2.38,0.002222222,0.235294118,0.291666667,0.003333333,0,0.0225,0.3269375,0.248461538,0.745,0.025833333,7.78E-05,0.066666667,0.35,0.86,0.216363636
23427,Beef Products,"Beef, New Zealand, imported, manufacturing beef, raw",119,21.23,3.68,0.23,0,0,10,0.194,1.41,0,0.49,0,2.908,0.107,0.055,6,0.074,1.95,21,0.008,182,1.1,4.28,0.011111111,0.114117647,0.5875,0,0.032666667,0,0.18175,0.082307692,0.045833333,0.005,8.22E-05,0.05,0.26,0.02,0.389090909
13364,Beef Products,"Beef, composite of trimmed retail cuts, separable lean only, trimmed to 0"" fat, all grades, cooked",211,29.88,9.28,0,0,0,0,0.35,2.64,0,0.14,8,4,0.24,0.09,8,0.124,2.99,26,0.019,231,21.3,6.78,0,0.205882353,1.1,0,0.009333333,0.02,0.25,0.184615385,0.075,0.006666667,0.000137778,0.061904762,0.33,0.387272727,0.616363636
23121,Beef Products,"Beef, chuck, mock tender steak, boneless, separable lean and fat, trimmed to 0"" fat, select, cooked, braised",211,31.86,9.34,0,0,0,7,0.398,4.35,0,0.1,8,3.87,0.281,0.079,15,0.142,3.21,22,0.047,230,39.2,10.31,0.007777778,0.234117647,1.8125,0,0.006666667,0.02,0.241875,0.216153846,0.065833333,0.0125,0.000157778,0.052380952,0.328571429,0.712727273,0.937272727
2030,Spices and Herbs,"Spices, pepper, black",251,10.39,3.26,63.95,0.64,25.3,27,0.291,0,0,1.04,17,1.143,0.18,0.108,443,1.33,9.71,171,12.753,158,4.9,1.19,0.03,0.171176471,0,0,0.069333333,0.0425,0.0714375,0.138461538,0.09,0.369166667,0.001477778,0.407142857,0.225714286,0.089090909,0.108181818
2017,Spices and Herbs,"Spices, dill weed, dried",253,19.96,4.36,55.82,0,13.6,293,1.71,0,50,0,0,2.807,0.284,0.418,1784,0.49,48.78,451,3.95,543,0,3.3,0.325555556,1.005882353,0,0.555555556,0,0,0.1754375,0.218461538,0.348333333,1.486666667,0.000544444,1.073809524,0.775714286,0,0.3
2001,Spices and Herbs,"Spices, allspice, ground",263,6.09,8.69,72.12,0,21.6,27,0.21,0,39.2,0,36,2.86,0.063,0.101,661,0.553,7.06,135,2.943,113,2.7,1.01,0.03,0.123529412,0,0.435555556,0,0.09,0.17875,0.048461538,0.084166667,0.550833333,0.000614444,0.321428571,0.161428571,0.049090909,0.091818182
4025,Fats and Oils,"Salad dressing, mayonnaise, regular",680,0.96,74.85,0.57,0.57,0,16,0.008,0.12,0,3.28,5,0,0.019,0.01,8,0.019,0.21,1,0.007,21,2.3,0.15,0.01777778,0.00470588,0.05,0,0.21866667,0.0125,0,0.01461539,0.00833333,0.00666667,2.11E-05,0.00238095,0.03,0.04181818,0.01363636
43598,Fats and Oils,"Mayonnaise dressing, no cholesterol",688,0,77.8,0.3,0.3,0,0,0.01,0,0,11.79,0,0.01,0.06,0.01,7,0,0.23,1,0,25,1.6,0.13,0,0.00588235,0,0,0.786,0,0.000625,0.04615385,0.00833333,0.00583333,0,0.00238095,0.03571429,0.02909091,0.01181818
4618,Fats and Oils,"Margarine, regular, 80% fat, composite, tub, without salt",713,0.22,80.17,0.75,0,0,819,0,0.08,0.1,15.43,1,0,0,0,3,0,0,1,0,5,0,0,0.91,0,0.03333333,0.00111111,1.02866667,0.0025,0,0,0,0.0025,0,0.00238095,0.00714286,0,0
12179,Nut and Seed Products,"Nuts, coconut meat, dried (desiccated), sweetened, shredded",501,2.88,35.49,47.67,43.17,4.5,0,0.271,0,0.7,0.39,8,0.474,0.02,0.031,15,0.313,1.92,50,2.475,107,16.7,1.82,0,0.159411765,0,0.007777778,0.026,0.02,0.029625,0.015384615,0.025833333,0.0125,0.000347778,0.119047619,0.152857143,0.303636364,0.165454545
12060,Nut and Seed Products,"Nuts, acorn flour, full fat",501,7.49,30.17,54.65,0,0,3,0.688,0,0,0,114,2.382,0.154,0.146,43,0.611,1.21,110,1.743,103,0,0.64,0.003333333,0.404705882,0,0,0,0.285,0.148875,0.118461538,0.121666667,0.035833333,0.000678889,0.261904762,0.147142857,0,0.058181818
12160,Nut and Seed Products,"Seeds, cottonseed kernels, roasted (glandless)",506,32.59,36.29,21.9,0,5.5,22,0.782,0,9,0,233,3,0.255,0.75,100,1.2,5.4,440,2.181,800,0,6,0.024444444,0.46,0,0.1,0,0.5825,0.1875,0.196153846,0.625,0.083333333,0.001333333,1.047619048,1.142857143,0,0.545454545
4648,Fats and Oils,"Oil, industrial, soy (partially hydrogenated), principal uses popcorn and flavoring vegetables",884,0,100,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0
4510,Fats and Oils,"Oil, safflower, salad or cooking, linoleic, (over 70%)",884,0,100,0,0,0,0,0,0,0,34.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.273333333,0,0,0,0,0,0,0,0,0,0
16149,Legumes and Legume Products,"Peanut spread, reduced sugar",650,24.8,54.89,14.23,3.34,7.8,0,0.471,0,0,8.06,144,16.385,0.122,0.116,72,0.76,2.84,164,1.979,350,9.1,3.51,0,0.277058824,0,0,0.537333333,0.36,1.0240625,0.093846154,0.096666667,0.06,0.000844444,0.39047619,0.5,0.165454545,0.319090909
16399,Legumes and Legume Products,"Peanut butter with omega-3, creamy",608,24.47,54.17,17,3.11,6.1,0,0.292,0,0,10.34,0,12.875,0.087,0.055,45,0.476,1.67,191,1.85,426,0,3.08,0,0.171764706,0,0,0.689333333,0,0.8046875,0.066923077,0.045833333,0.0375,0.000528889,0.454761905,0.608571429,0,0.28
12145,Nut and Seed Products,"Nuts, pilinuts, dried",719,10.8,79.55,3.98,0,0,2,0.115,0,0.6,0,60,0.519,0.093,0.913,145,0.958,3.53,302,2.313,575,0,2.97,0.002222222,0.067647059,0,0.006666667,0,0.15,0.0324375,0.071538462,0.760833333,0.120833333,0.001064444,0.719047619,0.821428571,0,0.27
12632,Nut and Seed Products,"Nuts, macadamia nuts, dry roasted, with salt added",716,7.79,76.08,12.83,4.14,8,0,0.359,0,0.7,0.57,10,2.274,0.087,0.71,70,0.57,2.65,118,3.036,198,11.7,1.29,0,0.211176471,0,0.007777778,0.038,0.025,0.142125,0.066923077,0.591666667,0.058333333,0.000633333,0.280952381,0.282857143,0.212727273,0.117272727